Duration => 2134
UI Thread => 389
Worker Thread => 3869

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 73
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 50
<android.net.NetworkInfo: boolean isConnected()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<android.database.Cursor: void close()>: 13
<java.io.File: java.lang.String getParent()>: 12
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 10
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 10
<java.lang.Enum: boolean equals(java.lang.Object)>: 10
<android.net.NetworkInfo: java.lang.String getTypeName()>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.File: boolean exists()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.Closeable: void close()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.lang.String: int hashCode()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<android.net.UrlQuerySanitizer: void setAllowUnregisteredParamaters(boolean)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long length()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.UrlQuerySanitizer: void <init>()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.util.zip.ZipInputStream: int read(byte[],int,int)>: 1
<android.net.UrlQuerySanitizer: void parseQuery(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.FileInputStream: void close()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.BufferedInputStream: int read()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.BufferedReader: int read()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.BufferedInputStream: void mark(int)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.BufferedInputStream: void reset()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 439
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 140
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 140
<java.io.DataInputStream: short readShort()>: 140
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 120
<java.io.File: void <init>(java.lang.String)>: 119
<java.io.File: boolean exists()>: 116
<java.io.DataInputStream: byte readByte()>: 112
<java.io.PrintStream: void println(java.lang.String)>: 96
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 90
<java.io.OutputStream: void write(byte[])>: 88
<java.io.InputStream: int read(byte[])>: 79
<java.io.File: void <init>(java.io.File,java.lang.String)>: 60
<java.io.OutputStream: void flush()>: 53
<android.database.Cursor: void close()>: 52
<java.io.File: java.lang.String getParent()>: 51
<java.io.OutputStream: void close()>: 45
<java.io.InputStream: int available()>: 42
<java.net.URL: java.lang.String toString()>: 42
<java.io.DataInputStream: int readInt()>: 42
<java.io.InputStream: void close()>: 39
<java.io.File: java.lang.String getAbsolutePath()>: 37
<java.lang.Object: boolean equals(java.lang.Object)>: 36
<java.io.File: boolean delete()>: 36
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 34
<java.net.URL: java.net.URLConnection openConnection()>: 32
<java.net.URL: void <init>(java.lang.String)>: 32
<java.io.Closeable: void close()>: 30
<java.io.File: java.lang.String getPath()>: 30
<java.io.FileInputStream: void <init>(java.lang.String)>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 29
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 28
<java.io.PrintStream: void flush()>: 28
<java.io.FilterInputStream: void reset()>: 28
<java.io.FilterOutputStream: void write(byte[])>: 28
<java.io.OutputStream: void <init>()>: 28
<java.io.File: java.io.File getParentFile()>: 26
<java.io.OutputStream: void write(byte[],int,int)>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 24
<io.realm.internal.SharedRealm: void close()>: 24
<java.io.FileOutputStream: void <init>(java.io.File)>: 24
<java.io.File: boolean mkdirs()>: 22
<java.lang.Enum: boolean equals(java.lang.Object)>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.URLConnection: void setDoInput(boolean)>: 18
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 17
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 17
<java.io.ByteArrayOutputStream: void <init>()>: 17
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 17
<java.io.ObjectOutputStream: void close()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.io.FileInputStream: int available()>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.io.ObjectInputStream: java.lang.Object readObject()>: 15
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 15
<java.io.FileInputStream: int read(byte[])>: 15
<java.io.File: long lastModified()>: 14
<ch.qos.logback.core.joran.spi.ConsoleTarget$2: void <init>()>: 14
<java.io.DataInputStream: void readFully(byte[])>: 14
<java.net.URL: java.lang.String getFile()>: 14
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 14
<java.io.PrintStream: void print(java.lang.Object)>: 14
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 14
<java.net.URI: java.net.URL toURL()>: 14
<java.io.FilterInputStream: void mark(int)>: 14
<java.io.File: java.net.URI toURI()>: 14
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 14
<java.net.URL: java.lang.String getProtocol()>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<java.io.File: boolean isFile()>: 14
<java.io.FilterInputStream: int available()>: 14
<ch.qos.logback.core.joran.spi.ConsoleTarget$1: void <init>()>: 14
<android.database.sqlite.SQLiteDatabase: java.lang.String toString()>: 14
<java.net.URLConnection: void setUseCaches(boolean)>: 14
<java.util.zip.ZipInputStream: void close()>: 13
<java.io.File: boolean isDirectory()>: 13
<java.util.zip.ZipInputStream: int read(byte[],int,int)>: 13
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 13
<java.io.FileOutputStream: void <init>(java.lang.String)>: 13
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 13
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 13
<java.io.FileInputStream: void close()>: 13
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 13
<java.io.BufferedOutputStream: void flush()>: 13
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 13
<java.io.FilterOutputStream: void close()>: 13
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 12
<java.io.File: long length()>: 12
<java.io.File: boolean setExecutable(boolean,boolean)>: 12
<java.io.File: java.lang.String getName()>: 12
<java.io.File: boolean setWritable(boolean)>: 12
<java.io.File: boolean createNewFile()>: 12
<io.realm.internal.RealmNotifier: void close()>: 12
<java.io.FileOutputStream: void close()>: 12
<io.realm.DynamicRealm: void close()>: 12
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 12
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 12
<java.util.zip.ZipFile: void close()>: 12
<java.io.File: boolean equals(java.lang.Object)>: 12
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 12
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 12
<java.io.File: java.lang.String getCanonicalPath()>: 12
<java.io.File: boolean setReadable(boolean,boolean)>: 12
<io.realm.BaseRealm: void close()>: 12
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 12
<java.io.FileDescriptor: void sync()>: 12
<java.io.File: java.io.File[] listFiles()>: 12
<java.io.EOFException: void <init>()>: 12
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<java.lang.String: int hashCode()>: 9
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 8
<android.net.NetworkInfo: java.lang.String getTypeName()>: 8
<android.net.wifi.WifiManager: boolean startScan()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
