Duration => 13
UI Thread => 59
Worker Thread => 56

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.InputStream: void close()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<com.bitsuites.database.a: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.InputStream: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
