Duration => 2919
UI Thread => 1930
Worker Thread => 964

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 212
<java.lang.Object: boolean equals(java.lang.Object)>: 108
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 103
<java.io.File: void <init>(java.io.File,java.lang.String)>: 52
<java.io.File: void <init>(java.lang.String)>: 52
<java.net.URL: java.lang.String getPath()>: 51
<android.net.NetworkCapabilities: boolean hasTransport(int)>: 51
<java.net.URL: java.lang.String getHost()>: 51
<java.io.Closeable: void close()>: 51
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 51
<java.net.URI: void <init>(java.lang.String)>: 51
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 51
<android.net.NetworkInfo: int getType()>: 51
<java.net.URL: void <init>(java.lang.String)>: 51
<java.net.URI: java.lang.String getRawFragment()>: 51
<java.net.URL: java.lang.String getProtocol()>: 51
<java.net.URI: java.lang.String getRawUserInfo()>: 51
<java.net.URI: java.lang.String getHost()>: 51
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 51
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 51
<java.net.URI: java.lang.String getRawQuery()>: 51
<android.net.NetworkInfo: int getSubtype()>: 51
<java.net.URL: java.net.URI toURI()>: 51
<java.lang.String: int hashCode()>: 51
<java.net.URI: int getPort()>: 51
<java.net.URL: int getPort()>: 51
<java.net.URI: java.lang.String getRawPath()>: 51
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 51
<java.net.URL: java.lang.String getQuery()>: 51
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 51
<java.io.BufferedReader: void <init>(java.io.Reader)>: 51
<java.net.URI: java.lang.String getScheme()>: 51
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.File: boolean isFile()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<co.yellw.data.error.NoNetworkException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.util.UUID: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 417
<java.lang.Object: boolean equals(java.lang.Object)>: 53
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 51
<java.net.URI: java.lang.String getRawQuery()>: 51
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 51
<java.net.URI: java.lang.String getHost()>: 51
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 51
<java.net.URI: java.lang.String getScheme()>: 51
<java.net.URI: int getPort()>: 51
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 51
<java.io.IOException: void <init>(java.lang.String)>: 51
<android.database.sqlite.SQLiteOpenHelper: void close()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
