Duration => 30047
UI Thread => 1927
Worker Thread => 43486

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 502
<java.lang.Object: boolean equals(java.lang.Object)>: 218
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 85
<java.io.InputStream: void close()>: 71
<java.lang.Enum: boolean equals(java.lang.Object)>: 71
<java.io.FileOutputStream: void write(byte[],int,int)>: 67
<java.io.InputStream: int read(byte[])>: 67
<java.net.URL: java.lang.String toString()>: 67
<java.util.zip.ZipFile: void close()>: 67
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 67
<java.net.URL: java.lang.String getFile()>: 67
<java.io.OutputStream: void flush()>: 67
<java.io.PrintStream: void close()>: 67
<java.io.ByteArrayOutputStream: void <init>()>: 67
<java.io.PrintStream: void <init>(java.io.OutputStream,boolean)>: 67
<java.io.ByteArrayOutputStream: void close()>: 67
<java.io.FileOutputStream: void close()>: 67
<java.lang.String: int hashCode()>: 30
<com.Gold_Finger.V.X.MiniSocial.Utility.Tools.MultiAcc.r: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 7
<java.io.File: boolean exists()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.Cursor: void close()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 4
<java.io.File: java.lang.String getName()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<android.database.SQLException: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.database.sqlite.SQLiteStatement: void execute()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: void setTargetDensity(int)>: 3
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6385
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1609
<java.net.URL: void <init>(java.lang.String)>: 1139
<android.database.Cursor: void close()>: 1139
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1138
<java.io.File: void <init>(java.lang.String)>: 1012
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1012
<java.io.File: boolean exists()>: 945
<java.io.BufferedReader: java.lang.String readLine()>: 878
<java.net.URL: java.net.URLConnection openConnection()>: 804
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 607
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 603
<java.net.URLConnection: java.io.InputStream getInputStream()>: 603
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 536
<java.net.HttpURLConnection: int getResponseCode()>: 536
<java.io.InputStream: void close()>: 473
<java.lang.String: int hashCode()>: 470
<java.net.URLConnection: void setDoOutput(boolean)>: 469
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 469
<java.io.File: void <init>(java.io.File,java.lang.String)>: 469
<java.lang.Object: boolean equals(java.lang.Object)>: 463
<java.io.File: java.lang.String getAbsolutePath()>: 417
<java.io.File: boolean delete()>: 410
<java.io.File: java.lang.String getPath()>: 402
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 402
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 402
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 402
<java.io.FilterOutputStream: void write(byte[])>: 402
<java.io.IOException: void <init>(java.lang.String)>: 339
<java.io.BufferedReader: void close()>: 339
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 335
<java.io.FilterOutputStream: void close()>: 335
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 335
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 275
<java.io.FileOutputStream: void <init>(java.io.File)>: 272
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 268
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 268
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 268
<java.net.NetworkInterface: java.lang.String getName()>: 268
<android.net.Uri$Builder: android.net.Uri build()>: 268
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 268
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 268
<java.net.URLConnection: void setDoInput(boolean)>: 268
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 268
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 266
<java.io.OutputStream: void flush()>: 205
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 205
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 205
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 205
<java.io.File: boolean mkdirs()>: 205
<java.io.File: long length()>: 202
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 201
<java.io.IOException: void <init>()>: 201
<java.io.FileInputStream: void <init>(java.io.File)>: 201
<java.net.InetAddress: java.lang.String getHostAddress()>: 201
<java.net.URI: java.net.URI create(java.lang.String)>: 201
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 201
<java.io.StringWriter: void <init>()>: 201
<java.io.PrintWriter: void <init>(java.io.Writer)>: 201
<java.io.FileOutputStream: void close()>: 201
<java.net.InetAddress: boolean isLoopbackAddress()>: 201
<java.io.InputStream: int read(byte[])>: 201
<java.net.URLConnection: void setConnectTimeout(int)>: 201
<java.io.ByteArrayOutputStream: void <init>()>: 201
<java.io.DataOutputStream: void flush()>: 201
<java.io.File: java.io.File[] listFiles()>: 201
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 140
<java.io.Closeable: void close()>: 137
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 137
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 137
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 136
<java.io.File: boolean mkdir()>: 135
<java.io.File: boolean createNewFile()>: 135
<okhttp3.ab: void close()>: 135
<java.io.FileOutputStream: void write(byte[])>: 135
<java.io.OutputStream: void write(int)>: 134
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 134
<java.io.Reader: int read()>: 134
<java.net.URLConnection: java.util.Map getHeaderFields()>: 134
<java.io.FilterInputStream: void close()>: 134
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 134
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 134
<okhttp3.aa: void close()>: 134
<java.net.URL: java.lang.String toString()>: 134
<java.net.URLConnection: void setReadTimeout(int)>: 134
<java.io.StringWriter: java.lang.String toString()>: 134
<java.net.URL: java.lang.String getProtocol()>: 134
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 134
<java.io.Writer: void write(java.lang.String)>: 134
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 134
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 134
<android.net.NetworkInfo: boolean isConnected()>: 134
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 134
<java.lang.Boolean: boolean equals(java.lang.Object)>: 134
<java.net.URLConnection: void setUseCaches(boolean)>: 134
<java.io.File: java.lang.String getName()>: 132
<com.Gold_Finger.V.X.MiniSocial.Utility.Tools.MultiAcc.r: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 78
<android.graphics.Bitmap: void recycle()>: 73
<android.graphics.Bitmap: int getPixel(int,int)>: 73
<android.graphics.Bitmap: int getHeight()>: 73
<android.graphics.Bitmap: int getWidth()>: 73
<java.io.OutputStream: void write(byte[],int,int)>: 71
<java.io.InputStreamReader: void close()>: 71
<java.io.OutputStream: void close()>: 71
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 69
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 67
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 67
<java.io.FileReader: void <init>(java.io.File)>: 67
<java.net.URL: java.lang.String getPath()>: 67
<java.net.URL: java.lang.String getHost()>: 67
<java.net.URL: java.lang.String getRef()>: 67
<java.io.File: long lastModified()>: 67
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 67
<java.io.DataInputStream: void readFully(byte[])>: 67
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 67
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 67
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 67
<java.io.Reader: void close()>: 67
<java.net.URL: boolean equals(java.lang.Object)>: 67
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 67
<com.tappx.b.a.u: void close()>: 67
<java.lang.Object: java.lang.String toString()>: 67
<java.io.FileInputStream: void close()>: 67
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 67
<java.net.URLConnection: java.lang.Object getContent()>: 67
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 67
<java.io.ByteArrayInputStream: void <init>(byte[])>: 67
<java.net.URLConnection: java.lang.String getContentType()>: 67
<com.tappx.b.a.u: void write(byte[],int,int)>: 67
<java.io.DataOutputStream: void write(byte[],int,int)>: 67
<java.net.URL: int getPort()>: 67
<android.net.TrafficStats: void setThreadStatsTag(int)>: 67
<java.io.File: boolean canWrite()>: 67
<java.net.URLConnection: java.net.URL getURL()>: 67
<java.lang.Object: int hashCode()>: 67
<java.net.URL: java.lang.String getQuery()>: 67
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 67
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 67
<java.io.FileWriter: void <init>(java.io.File)>: 67
<java.net.URI: java.lang.String getScheme()>: 67
<java.net.URLConnection: java.lang.String getContentEncoding()>: 67
