Duration => 96
UI Thread => 118
Worker Thread => 725

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 22
<java.lang.String: int hashCode()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: boolean exists()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.VpnService: android.content.Intent prepare(android.content.Context)>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.PipedOutputStream: void <init>(java.io.PipedInputStream)>: 2
<java.io.OutputStream: void close()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 2
<java.io.PipedInputStream: void <init>()>: 2
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.wifi.WifiInfo: android.net.NetworkInfo$DetailedState getDetailedStateOf(android.net.wifi.SupplicantState)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<android.os.ParcelFileDescriptor: void close()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 81
<android.net.NetworkInfo: int getType()>: 34
<java.io.IOException: void <init>(java.lang.String)>: 32
<java.lang.Object: int hashCode()>: 32
<android.bluetooth.BluetoothServerSocket: void close()>: 20
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 17
<java.net.URL: void <init>(java.lang.String)>: 17
<java.io.InputStream: void close()>: 17
<java.net.URLConnection: void setReadTimeout(int)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<java.io.File: java.lang.String getParent()>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.File: long getUsableSpace()>: 16
<java.io.File: boolean isDirectory()>: 16
<java.io.File: long getTotalSpace()>: 16
<java.io.File: long length()>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.File: java.io.File[] listFiles()>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.io.File: boolean canWrite()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<java.io.OutputStream: void flush()>: 16
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.File: boolean exists()>: 16
<android.graphics.Bitmap: int getHeight()>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 6
<java.net.URI: java.lang.String getPath()>: 6
<java.net.URI: void <init>(java.lang.String)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.net.URI: int getPort()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 6
<java.net.InetAddress: byte[] getAddress()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 6
<java.net.URI: java.lang.String getHost()>: 6
