Duration => 72
UI Thread => 130
Worker Thread => 108

----------------StartUI----------------
<java.io.PrintWriter: void println(java.lang.Object)>: 9
<java.io.StringWriter: void <init>()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.PrintStream: void println(java.lang.Object)>: 9
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.io.FilterOutputStream: void write(byte[])>: 5
<java.util.zip.DeflaterOutputStream: void close()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ByteArrayOutputStream: void <init>(int)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintWriter: void println(java.lang.Object)>: 22
<java.io.PrintStream: void println(java.lang.Object)>: 22
<android.net.NetworkInfo: boolean isConnected()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.io.StringWriter: java.lang.String toString()>: 12
<java.io.StringWriter: void <init>()>: 12
<java.io.PrintStream: void println(java.lang.String)>: 2
