Duration => 51
UI Thread => 97
Worker Thread => 74

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 46
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.lang.Throwable: java.lang.String getMessage()>: 7
<java.lang.Object: java.lang.String toString()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.lang.Throwable: java.lang.String getMessage()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.IOException: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<com.bugfender.sdk.a.a.g.b.a.a: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
