Duration => 152
UI Thread => 440
Worker Thread => 6261

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<org.greenrobot.greendao.d: void <init>(java.lang.String)>: 42
<android.database.CursorWindow: int getNumRows()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<android.database.SQLException: void <init>(java.lang.String)>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.database.Cursor: void close()>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 10
<java.io.File: boolean exists()>: 9
<android.database.CursorWindow: long getLong(int,int)>: 8
<android.database.CursorWindow: int getStartPosition()>: 8
<android.database.CursorWindow: java.lang.String getString(int,int)>: 8
<android.database.CursorWindow: int getInt(int,int)>: 8
<org.greenrobot.greendao.a.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 7
<java.io.File: boolean mkdirs()>: 6
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 5
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 5
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 5
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 5
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 4
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 4
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 4
<java.net.InetAddress: byte[] getAddress()>: 4
<java.io.EOFException: void <init>()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 3
<android.graphics.drawable.BitmapDrawable: void setTargetDensity(int)>: 2
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 2
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 370
<java.io.File: void <init>(java.io.File,java.lang.String)>: 282
<java.io.IOException: void <init>(java.lang.String)>: 282
<java.io.File: boolean exists()>: 235
<java.io.Writer: void write(java.lang.String)>: 188
<java.io.File: boolean delete()>: 188
<java.io.ByteArrayOutputStream: void <init>()>: 133
<java.io.File: java.lang.String getPath()>: 118
<java.io.File: void <init>(java.lang.String)>: 118
<android.net.Uri: java.lang.String encode(java.lang.String)>: 115
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 94
<java.io.OutputStream: void close()>: 94
<java.io.File: boolean renameTo(java.io.File)>: 94
<java.io.FileInputStream: void <init>(java.io.File)>: 94
<java.io.InputStream: void close()>: 94
<java.net.URL: void <init>(java.lang.String)>: 94
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 94
<java.net.URL: java.net.URLConnection openConnection()>: 94
