Duration => 824
UI Thread => 239
Worker Thread => 5897

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 99
<java.lang.String: int hashCode()>: 29
<android.net.NetworkInfo: int getType()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<com.netcosports.and.foxsports.model.stats.StatsMatch: boolean equals(java.lang.Object)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.File: boolean exists()>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<com.netcosports.and.foxsports.model.config.EditorialScreen: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<com.nielsen.app.sdk.i: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.BufferedWriter: void close()>: 1
<com.nielsen.app.sdk.AppSdk: void close()>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<com.nielsen.app.sdk.e: void close()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<com.nielsen.app.sdk.AppLocationManager: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<com.nielsen.app.sdk.AppRequestManager: void close()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<com.nielsen.app.sdk.f: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1185
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 340
<java.io.File: void <init>(java.lang.String)>: 256
<java.lang.String: int hashCode()>: 231
<java.io.File: boolean exists()>: 186
<android.database.sqlite.SQLiteClosable: void close()>: 167
<android.net.Uri: java.lang.String encode(java.lang.String)>: 144
<java.io.File: java.lang.String getPath()>: 142
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 123
<java.lang.Object: boolean equals(java.lang.Object)>: 122
<java.io.File: long lastModified()>: 108
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 89
<java.io.File: boolean delete()>: 80
<java.net.URI: void <init>(java.lang.String)>: 72
<java.io.FileInputStream: void close()>: 71
<java.io.FileOutputStream: void close()>: 71
<java.io.File: java.lang.String getAbsolutePath()>: 71
<java.net.URL: java.net.URLConnection openConnection()>: 62
<java.net.URL: void <init>(java.lang.String)>: 62
<android.database.Cursor: void close()>: 62
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 56
<java.io.BufferedReader: void <init>(java.io.Reader)>: 55
<java.io.BufferedReader: java.lang.String readLine()>: 54
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 54
<android.net.NetworkInfo: boolean isConnected()>: 53
<java.io.Writer: void write(java.lang.String)>: 50
<java.io.OutputStreamWriter: void close()>: 44
<java.io.File: long length()>: 44
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 44
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 44
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 44
<java.io.File: boolean createNewFile()>: 44
