Duration => 5690
UI Thread => 1461
Worker Thread => 9895

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 455
<java.lang.Object: boolean equals(java.lang.Object)>: 166
<com.airbnb.epoxy.EpoxyModel: int hashCode()>: 132
<java.lang.Object: int hashCode()>: 96
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 55
<java.math.BigDecimal: boolean equals(java.lang.Object)>: 33
<java.lang.String: int hashCode()>: 26
<java.io.StringWriter: java.lang.String toString()>: 25
<java.lang.Enum: int hashCode()>: 24
<tapingo.api.model.catalog.Item: int hashCode()>: 24
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 22
<java.lang.Long: boolean equals(java.lang.Object)>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.io.StringWriter: void <init>()>: 15
<com.google.gson.stream.JsonWriter: void close()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<com.airbnb.epoxy.Carousel$Padding: int hashCode()>: 12
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.FileReader: void <init>(java.io.File)>: 11
<android.graphics.Bitmap: void recycle()>: 11
<java.io.BufferedReader: void close()>: 11
<tapingo.api.model.catalog.Item: boolean equals(java.lang.Object)>: 11
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 11
<java.io.PrintWriter: void flush()>: 11
<java.io.BufferedWriter: void close()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<java.util.Date: boolean equals(java.lang.Object)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.lang.Enum: boolean equals(java.lang.Object)>: 11
<java.io.StringWriter: void <init>(int)>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
<java.io.BufferedWriter: void flush()>: 11
<java.io.PrintStream: void println(java.lang.String)>: 11
<android.database.Cursor: void close()>: 11
<java.io.FileWriter: void <init>(java.io.File)>: 11
<java.lang.Boolean: boolean equals(java.lang.Object)>: 11
<com.airbnb.epoxy.EpoxyModel: boolean equals(java.lang.Object)>: 11
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 11
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 11
<java.io.File: boolean exists()>: 11
<android.database.sqlite.SQLiteOpenHelper: void close()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.InputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.lang.Object: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1455
<java.lang.Object: boolean equals(java.lang.Object)>: 385
<java.lang.Object: int hashCode()>: 304
<android.database.sqlite.SQLiteOpenHelper: void close()>: 239
<java.io.Writer: void write(java.lang.String)>: 188
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 175
<com.airbnb.epoxy.EpoxyModel: int hashCode()>: 168
<java.net.HttpURLConnection: int getResponseCode()>: 150
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 125
<java.net.URLConnection: void setDoOutput(boolean)>: 125
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 125
<java.net.URLConnection: java.net.URL getURL()>: 125
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 125
<java.net.URL: void <init>(java.lang.String)>: 125
<java.net.URI: java.lang.String toString()>: 125
<java.net.URLConnection: void setConnectTimeout(int)>: 125
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 120
<java.io.File: java.lang.String getAbsolutePath()>: 117
<java.io.BufferedReader: void <init>(java.io.Reader)>: 116
<java.io.File: void <init>(java.lang.String)>: 106
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 100
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 100
<java.net.URLConnection: java.lang.String getContentType()>: 100
<java.io.IOException: void <init>(java.lang.String)>: 100
<java.net.URLConnection: void setReadTimeout(int)>: 100
<java.net.URLConnection: java.io.InputStream getInputStream()>: 100
<java.io.File: boolean exists()>: 92
<java.io.BufferedReader: java.lang.String readLine()>: 91
