Duration => 1306
UI Thread => 481
Worker Thread => 353

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 154
<java.lang.Object: java.lang.String toString()>: 39
<java.lang.String: int hashCode()>: 37
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 24
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.lang.Object: int hashCode()>: 12
<java.net.URI: java.net.URI create(java.lang.String)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<com.fasterxml.jackson.core.JsonParser: void close()>: 9
<java.net.URL: void <init>(java.lang.String)>: 7
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 6
<java.io.Closeable: void close()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.InetAddress: java.lang.String toString()>: 6
<java.io.OutputStream: void <init>()>: 6
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 6
<java.util.Locale: boolean equals(java.lang.Object)>: 6
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.OutputStream: void close()>: 3
<java.net.InetSocketAddress: java.lang.String getHostName()>: 3
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 3
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 3
<java.io.InputStream: void close()>: 3
<java.math.BigInteger: int hashCode()>: 3
<java.io.Reader: void close()>: 3
<java.io.InputStream: void <init>()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<java.net.InetSocketAddress: int getPort()>: 3
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<android.net.NetworkInfo: boolean isAvailable()>: 3
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 3
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 3
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.lang.Double: int hashCode()>: 3
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.Reader: int read(char[],int,int)>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.lang.String toExternalForm()>: 1
<java.net.URL: int getPort()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 103
<java.lang.String: int hashCode()>: 31
