Duration => 2648
UI Thread => 521
Worker Thread => 11218

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 196
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 32
<android.database.Cursor: void close()>: 27
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.PrintWriter: void println(java.lang.Object)>: 21
<java.io.PrintWriter: void println(java.lang.String)>: 21
<java.io.PrintWriter: void print(int)>: 21
<java.io.PrintWriter: void print(java.lang.String)>: 21
<java.io.PrintWriter: void <init>(java.io.Writer)>: 21
<java.io.PrintWriter: void println(boolean)>: 21
<java.io.Writer: void <init>()>: 15
<java.io.PrintWriter: void close()>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 9
<android.support.v4.app.Fragment: int hashCode()>: 6
<java.io.PrintWriter: void print(boolean)>: 6
<java.lang.Object: int hashCode()>: 6
<java.io.File: boolean exists()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 5
<android.database.sqlite.SQLiteQueryBuilder: void appendWhere(java.lang.CharSequence)>: 5
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 5
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean createNewFile()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.lang.String: int hashCode()>: 2
<android.database.DataSetObservable: void <init>()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1400
<java.io.File: void <init>(java.lang.String)>: 313
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 299
<java.io.File: boolean exists()>: 279
<java.lang.Object: boolean equals(java.lang.Object)>: 264
<java.net.HttpURLConnection: int getResponseCode()>: 223
<java.io.File: java.lang.String toString()>: 217
<java.io.File: void <init>(java.io.File,java.lang.String)>: 157
<java.io.File: boolean delete()>: 157
<java.lang.String: int hashCode()>: 155
<java.io.IOException: void <init>(java.lang.String)>: 155
<android.database.Cursor: void close()>: 134
<java.net.URLConnection: void setDoOutput(boolean)>: 127
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 127
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 127
<java.net.URLConnection: void setReadTimeout(int)>: 127
<java.net.URLConnection: void setConnectTimeout(int)>: 127
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 124
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 124
<czg: void close()>: 124
<java.net.URLConnection: void setUseCaches(boolean)>: 124
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 107
<java.net.URL: java.net.URLConnection openConnection()>: 96
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 96
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 96
<java.net.URL: void <init>(java.lang.String)>: 96
<java.net.URLConnection: java.io.InputStream getInputStream()>: 96
<java.io.FilterOutputStream: void close()>: 96
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 96
<java.io.BufferedReader: java.lang.String readLine()>: 95
<java.io.BufferedReader: void <init>(java.io.Reader)>: 95
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 94
<java.io.File: boolean isDirectory()>: 93
<java.net.URLConnection: java.lang.String getContentType()>: 93
<java.net.URLConnection: boolean getDoOutput()>: 93
<java.io.FileOutputStream: void <init>(java.io.File)>: 93
<java.io.FilterOutputStream: void write(byte[])>: 93
<java.net.URLConnection: void setDoInput(boolean)>: 93
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 93
