Duration => 417
UI Thread => 32
Worker Thread => 2200

----------------StartUI----------------
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 123
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 81
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 81
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 41
<java.io.OutputStream: void close()>: 41
<android.net.Uri$Builder: android.net.Uri build()>: 41
<android.net.NetworkInfo: int getType()>: 41
<java.net.URL: void <init>(java.lang.String)>: 41
<java.io.InputStream: void close()>: 41
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 41
<java.net.URLConnection: void setDoOutput(boolean)>: 41
<java.net.URLConnection: void setReadTimeout(int)>: 41
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 41
<java.net.URL: java.net.URLConnection openConnection()>: 41
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 41
<java.io.OutputStream: void write(byte[])>: 41
<java.net.URL: java.lang.String getFile()>: 41
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 41
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 41
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 41
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 41
<java.net.URLConnection: java.io.InputStream getInputStream()>: 41
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 41
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 41
<java.io.BufferedReader: java.lang.String readLine()>: 41
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 41
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 41
<java.io.ByteArrayInputStream: void <init>(byte[])>: 41
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 41
<java.io.BufferedReader: void close()>: 41
<java.net.URLConnection: void setConnectTimeout(int)>: 41
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 41
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 41
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 41
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 41
<android.net.Uri$Builder: void <init>()>: 41
<android.net.NetworkInfo: boolean isConnected()>: 41
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 41
<java.net.URLConnection: java.net.URL getURL()>: 41
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 41
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 41
<java.io.BufferedReader: void <init>(java.io.Reader)>: 41
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 41
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 41
<java.io.PrintWriter: void println(java.lang.Object)>: 39
<java.io.StringWriter: java.lang.String toString()>: 39
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 39
<java.io.StringWriter: void <init>()>: 39
<java.io.PrintWriter: void <init>(java.io.Writer)>: 39
<java.io.PrintStream: void println(java.lang.Object)>: 39
