Duration => 127
UI Thread => 53
Worker Thread => 253

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.database.Cursor: void close()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.lang.String: int hashCode()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 34
<java.io.File: java.lang.String getPath()>: 30
<java.lang.String: boolean equals(java.lang.Object)>: 19
<com.jakewharton.disklrucache.DiskLruCache$Snapshot: void close()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.OutputStream: void flush()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.lang.String: int hashCode()>: 6
<java.io.InputStream: int read(byte[])>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.ByteArrayOutputStream: void <init>(int)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.io.BufferedReader: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: boolean delete()>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String[] list()>: 3
<java.io.File: boolean isDirectory()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean setReadable(boolean)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: boolean setExecutable(boolean)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: boolean mkdirs()>: 1
