Duration => 104
UI Thread => 185
Worker Thread => 56

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 34
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.lang.String: int hashCode()>: 8
<java.io.File: boolean exists()>: 7
<java.lang.Object: int hashCode()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.PrintWriter: void println(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.Closeable: void close()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean delete()>: 3
<android.database.Cursor: void close()>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: long length()>: 2
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.FileDescriptor: void sync()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.net.NetworkInfo: int getType()>: 1
<com.prolificinteractive.materialcalendarview.CalendarDay: boolean equals(java.lang.Object)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<com.til.colombia.android.b.a.b$c: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.lang.String: boolean equals(java.lang.Object)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.lang.Object getContent()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URL: java.lang.String getRef()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: java.lang.String getUserInfo()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
