Duration => 121
UI Thread => 87
Worker Thread => 94

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 10
<android.database.Cursor: void close()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<d.K: void close()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<java.net.InetAddress: byte[] getAddress()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 2
<java.io.EOFException: void <init>()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<b.c.a.e.d.b: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.io.OutputStream: void close()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: boolean delete()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean canRead()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.InputStream: int available()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<d.K: void close()>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.EOFException: void <init>()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
