Duration => 343
UI Thread => 515
Worker Thread => 4593

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 141
<java.io.File: boolean delete()>: 49
<java.io.File: java.io.File[] listFiles()>: 44
<java.io.File: boolean exists()>: 39
<java.io.File: void <init>(java.lang.String)>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 26
<java.io.File: java.lang.String getName()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.lang.Enum: boolean equals(java.lang.Object)>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<android.graphics.Bitmap: int getHeight()>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.io.File: boolean mkdir()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.IOException: void <init>()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.BufferedOutputStream: void close()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.FileWriter: void <init>(java.io.File)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.Reader: void close()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1427
<java.io.File: void <init>(java.lang.String)>: 159
<java.io.File: java.lang.String getAbsolutePath()>: 157
<java.io.File: boolean exists()>: 155
<java.io.IOException: void <init>()>: 120
<java.io.FileOutputStream: void <init>(java.io.File)>: 120
<java.io.FileOutputStream: void close()>: 98
<java.io.OutputStream: void write(byte[])>: 98
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 80
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 80
<java.io.File: void <init>(java.io.File,java.lang.String)>: 77
<java.io.InputStream: int read(byte[])>: 61
<java.lang.Object: boolean equals(java.lang.Object)>: 60
<java.io.IOException: void <init>(java.lang.String)>: 60
<java.io.InputStream: void close()>: 44
<java.io.BufferedReader: java.lang.String readLine()>: 42
<java.io.File: boolean delete()>: 42
<java.io.BufferedReader: void <init>(java.io.Reader)>: 42
<java.io.FileInputStream: void <init>(java.io.File)>: 40
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 40
<java.io.File: void deleteOnExit()>: 40
<java.io.File: java.io.File getParentFile()>: 40
<java.io.StringReader: void <init>(java.lang.String)>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<android.graphics.Bitmap: int getHeight()>: 37
<android.graphics.Bitmap: int getWidth()>: 37
<java.io.Closeable: void close()>: 27
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 26
<android.database.sqlite.SQLiteStatement: void execute()>: 26
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 26
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 26
<java.lang.Object: java.lang.String toString()>: 26
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 26
<java.io.StringWriter: void <init>()>: 26
<java.io.PrintWriter: void <init>(java.io.Writer)>: 26
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 26
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 26
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 26
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 26
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 26
<java.io.OutputStream: void write(byte[],int,int)>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.net.URL: void <init>(java.lang.String)>: 23
<java.io.File: boolean setExecutable(boolean,boolean)>: 22
<java.io.File: boolean setWritable(boolean)>: 22
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 22
<java.util.zip.ZipFile: void close()>: 22
<java.io.File: boolean isFile()>: 22
<java.io.File: boolean setReadable(boolean,boolean)>: 22
<java.io.File: java.lang.String getName()>: 21
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 21
<java.io.BufferedReader: void close()>: 21
<java.io.FileInputStream: void close()>: 20
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 20
<java.net.NetworkInterface: java.lang.String getName()>: 20
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 20
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 20
<java.io.InputStream: int available()>: 20
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 20
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 20
<android.graphics.Bitmap: int getByteCount()>: 20
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 20
<java.io.File: java.io.File[] listFiles()>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 19
<java.io.Reader: void close()>: 19
<java.io.File: boolean mkdir()>: 19
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 19
<java.io.ByteArrayOutputStream: void <init>()>: 19
<java.io.Reader: int read(char[],int,int)>: 19
<java.io.FileReader: void <init>(java.io.File)>: 18
<java.io.OutputStreamWriter: void close()>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 18
