Duration => 57
UI Thread => 112
Worker Thread => 161

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 30
<java.lang.String: int hashCode()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<com.mailpix.samedayphoto.database.DataBaseHelper: void close()>: 2
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: boolean exists()>: 12
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.File: boolean isDirectory()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.OutputStream: void close()>: 4
<com.mailpix.samedayphoto.database.DataBaseHelper: void close()>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.OutputStream: void flush()>: 3
<java.lang.String: int hashCode()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.Bitmap: void recycle()>: 1
