Duration => 2775
UI Thread => 8442
Worker Thread => 7197

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 583
<java.io.Writer: void write(char[],int,int)>: 583
<java.io.OutputStream: void write(byte[],int,int)>: 477
<java.io.File: java.lang.String getAbsolutePath()>: 275
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 265
<java.io.File: boolean exists()>: 230
<java.io.File: void <init>(java.lang.String)>: 228
<java.io.FileInputStream: void <init>(java.io.File)>: 212
<java.io.IOException: void <init>(java.lang.String)>: 212
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 212
<java.io.File: void <init>(java.io.File,java.lang.String)>: 173
<java.io.InputStream: void close()>: 170
<java.io.Closeable: void close()>: 159
<java.net.URI: java.lang.String getHost()>: 159
<java.io.OutputStream: void flush()>: 159
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 152
<java.io.File: long length()>: 110
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 106
<java.net.URI: void <init>(java.lang.String)>: 106
<java.net.InetAddress: java.lang.String toString()>: 106
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 106
<java.io.OutputStream: void close()>: 106
<java.io.Writer: void write(java.lang.String)>: 106
<java.io.InputStream: int read(byte[],int,int)>: 106
<java.io.BufferedReader: java.lang.String readLine()>: 99
<java.io.BufferedReader: void <init>(java.io.Reader)>: 99
<java.io.File: boolean delete()>: 63
<java.io.InputStream: int read(byte[])>: 60
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 59
<java.io.FileOutputStream: void <init>(java.io.File)>: 59
<java.io.File: boolean mkdirs()>: 58
<io.realm.internal.SharedRealm: void close()>: 56
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 56
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 56
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 54
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 53
<java.net.URL: java.lang.String getPath()>: 53
<java.net.URL: java.lang.String getHost()>: 53
<java.io.File: boolean isDirectory()>: 53
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 53
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 53
<java.io.File: boolean setExecutable(boolean,boolean)>: 53
<java.net.URI: java.lang.String getRawFragment()>: 53
<java.io.InputStream: void <init>()>: 53
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 53
<java.net.URISyntaxException: java.lang.String getMessage()>: 53
<java.net.InetSocketAddress: int getPort()>: 53
<java.io.FileInputStream: void close()>: 53
<java.io.File: boolean setWritable(boolean)>: 53
<java.net.URI: java.lang.String getRawQuery()>: 53
<java.io.File: boolean createNewFile()>: 53
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 53
<java.net.NetworkInterface: java.lang.String toString()>: 53
<java.net.URI: int getPort()>: 53
<java.net.URL: int getPort()>: 53
<java.io.Writer: void flush()>: 53
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 53
<java.net.URI: java.lang.String getScheme()>: 53
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 53
<java.io.Writer: void <init>()>: 53
<java.net.InetSocketAddress: java.lang.String getHostName()>: 53
<java.net.URL: void <init>(java.lang.String)>: 53
<java.util.zip.ZipFile: void close()>: 53
<java.net.URL: java.lang.String getProtocol()>: 53
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 53
<java.net.URI: java.lang.String getRawUserInfo()>: 53
<java.io.File: java.lang.String getCanonicalPath()>: 53
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 53
<java.io.Writer: void close()>: 53
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 53
<java.io.File: boolean setReadable(boolean,boolean)>: 53
<java.net.URL: java.net.URI toURI()>: 53
<java.io.BufferedReader: void close()>: 53
<java.io.OutputStream: void <init>()>: 53
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 53
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 53
<java.io.FileDescriptor: void sync()>: 53
<java.net.URI: java.lang.String getRawPath()>: 53
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 53
<java.io.EOFException: void <init>()>: 53
