Duration => 166
UI Thread => 179
Worker Thread => 854

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 21
<android.graphics.Bitmap: int getWidth()>: 21
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 21
<android.net.NetworkInfo: boolean isConnected()>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.graphics.BitmapFactory$Options: void <init>()>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 8
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.File: java.lang.String getName()>: 5
<java.io.File: java.lang.String toString()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 42
<java.net.URL: java.net.URLConnection openConnection()>: 42
<java.net.URLConnection: java.io.InputStream getInputStream()>: 42
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 40
<java.net.URLConnection: void setDoOutput(boolean)>: 40
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 40
<java.io.BufferedReader: java.lang.String readLine()>: 39
<java.io.OutputStream: void close()>: 39
<java.net.URLConnection: void setConnectTimeout(int)>: 39
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 39
<java.net.URLConnection: void setDoInput(boolean)>: 39
<java.net.URLConnection: void setReadTimeout(int)>: 39
<java.io.BufferedWriter: void close()>: 39
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 39
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 39
<java.io.BufferedWriter: void flush()>: 39
<java.io.BufferedReader: void <init>(java.io.Reader)>: 39
<java.io.Writer: void write(java.lang.String)>: 39
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 39
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.PrintWriter: void close()>: 1
<java.util.Scanner: void close()>: 1
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
