Duration => 68
UI Thread => 224
Worker Thread => 1291

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 61
<java.lang.Object: boolean equals(java.lang.Object)>: 29
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.File: boolean exists()>: 6
<java.io.StringWriter: java.lang.String toString()>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.io.StringWriter: void <init>()>: 5
<java.io.PrintWriter: void <init>(java.io.Writer)>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.FileReader: void <init>(java.lang.String)>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void close()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.InputStream: int read(byte[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.File: boolean canRead()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.ObjectInput: java.lang.Object readObject()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: void close()>: 1
<java.io.ObjectInputStream: int readInt()>: 1
<java.io.ObjectInputStream: boolean readBoolean()>: 1
<java.io.File: boolean mkdir()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.io.FileInputStream: void close()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<android.net.wifi.WifiManager: int getWifiState()>: 1
<javax.security.auth.x500.X500Principal: boolean equals(java.lang.Object)>: 1
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.NetworkInterface: java.lang.String getName()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 420
<java.io.File: void <init>(java.lang.String)>: 56
<java.lang.Object: boolean equals(java.lang.Object)>: 46
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 38
<java.io.File: boolean exists()>: 35
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 29
<java.io.ByteArrayOutputStream: void <init>()>: 25
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 22
<java.io.ObjectOutputStream: void close()>: 22
<java.io.File: boolean delete()>: 21
<java.io.File: boolean mkdirs()>: 20
<java.net.URL: void <init>(java.lang.String)>: 19
<android.net.NetworkInfo: boolean isConnected()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 15
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 14
<java.io.ObjectOutputStream: void flush()>: 14
<java.io.File: boolean createNewFile()>: 14
<java.io.FileOutputStream: void close()>: 14
<java.io.ByteArrayOutputStream: void close()>: 11
<android.database.sqlite.SQLiteClosable: void close()>: 11
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.FileDescriptor: void sync()>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.File: boolean isDirectory()>: 8
<java.io.File: long length()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.File: boolean isFile()>: 8
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 8
<android.net.Uri: java.lang.String encode(java.lang.String)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.FileInputStream: void <init>(java.lang.String)>: 7
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 5
<java.net.URL: java.lang.String getProtocol()>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.util.Formatter: void close()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 5
<android.net.NetworkInfo: boolean isAvailable()>: 5
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.FileReader: void <init>(java.io.File)>: 4
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 4
<java.net.URL: java.lang.String getHost()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.net.URI: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: int getType()>: 4
<javax.crypto.CipherOutputStream: void write(byte[])>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<java.io.InputStreamReader: void close()>: 4
<com.labgency.hss.HSSDownload: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<java.net.URI: java.lang.String getHost()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<javax.crypto.CipherOutputStream: void close()>: 4
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.ObjectOutputStream: void writeLong(long)>: 4
<java.io.BufferedReader: void close()>: 4
<java.net.URI: java.lang.String getPath()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.File: java.lang.String toString()>: 4
<android.net.wifi.WifiManager$WifiLock: void release()>: 4
<java.io.File: java.io.File getParentFile()>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.net.URLConnection: long getLastModified()>: 3
<java.io.FileInputStream: int read(byte[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
