Duration => 11996
UI Thread => 265
Worker Thread => 631

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 111
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<java.io.File: boolean exists()>: 11
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.File: void <init>(java.lang.String)>: 7
<java.net.InetAddress: java.lang.String getHostAddress()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.net.InetAddress: boolean isLoopbackAddress()>: 6
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 6
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 6
<java.io.InputStream: void close()>: 5
<android.database.Cursor: void close()>: 4
<java.io.File: boolean createNewFile()>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<java.io.BufferedWriter: void close()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.InputStream: int available()>: 2
<java.lang.String: int hashCode()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 143
<java.io.PrintStream: void println(java.lang.String)>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<android.net.NetworkInfo: boolean isConnected()>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.net.NetworkInfo: boolean isAvailable()>: 20
<android.database.Cursor: void close()>: 18
<java.io.File: boolean exists()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 15
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader)>: 11
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 10
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: boolean mkdirs()>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.io.OutputStreamWriter: void flush()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.InputStream: void close()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<android.net.TrafficStats: long getUidTxBytes(int)>: 5
<android.net.TrafficStats: long getUidRxPackets(int)>: 5
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 5
<android.net.TrafficStats: long getUidRxBytes(int)>: 5
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 5
<android.net.TrafficStats: long getUidTxPackets(int)>: 5
<java.io.BufferedReader: void close()>: 5
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 5
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 5
<java.net.NetworkInterface: java.lang.String getName()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<java.io.File: boolean isDirectory()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.BufferedWriter: void close()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: java.io.File getParentFile()>: 2
