Duration => 3783
UI Thread => 54
Worker Thread => 4501

----------------StartUI----------------
<java.io.InputStream: int read(byte[],int,int)>: 13
<java.io.Writer: void write(java.lang.String)>: 13
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.net.Socket: void close()>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<java.net.Socket: void close()>: 663
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 444
<java.io.Writer: void write(java.lang.String)>: 320
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 222
<java.net.HttpURLConnection: int getResponseCode()>: 222
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 222
<java.io.InputStream: int read(byte[])>: 219
<java.io.OutputStream: void write(byte[],int,int)>: 219
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 218
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 218
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 111
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 111
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 111
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 111
<java.net.Socket: java.io.OutputStream getOutputStream()>: 111
<java.net.Socket: java.io.InputStream getInputStream()>: 111
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 111
<java.net.URLConnection: java.io.InputStream getInputStream()>: 111
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 111
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 111
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 110
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 108
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 108
<java.io.InputStream: int read(byte[],int,int)>: 98
