Duration => 28044
UI Thread => 376
Worker Thread => 16704

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 113
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 51
<java.io.File: void <init>(java.lang.String)>: 26
<java.io.File: boolean exists()>: 19
<java.io.File: boolean mkdirs()>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: java.lang.String getPath()>: 6
<java.lang.String: int hashCode()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.File: java.lang.String getParent()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.File: long length()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<com.mena.accountkit.internal.e.f: boolean equals(java.lang.Object)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.util.zip.GZIPInputStream: int read(byte[],int,int)>: 1
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
