Duration => 123
UI Thread => 1851
Worker Thread => 705

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 130
<java.io.InputStream: void close()>: 130
<java.io.StringWriter: java.lang.String toString()>: 130
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 130
<java.lang.Object: java.lang.String toString()>: 130
<java.io.BufferedReader: java.lang.String readLine()>: 130
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 130
<java.io.StringWriter: void <init>()>: 130
<java.io.PrintWriter: void flush()>: 130
<java.io.PrintWriter: void <init>(java.io.Writer)>: 130
<java.io.StringWriter: void <init>(int)>: 130
<java.io.BufferedReader: void <init>(java.io.Reader)>: 130
<java.lang.String: boolean equals(java.lang.Object)>: 94
<java.lang.Object: boolean equals(java.lang.Object)>: 53
<android.database.DataSetObservable: void notifyChanged()>: 22
<java.io.File: boolean exists()>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: boolean delete()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.Closeable: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.File: boolean mkdirs()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>: 3
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 3
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 3
<com.ikea.kompis.base.managers.BaseManager: void <init>()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.io.File: java.net.URI toURI()>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.net.URI: java.lang.String toString()>: 1
<com.ikea.baseNetwork.model.stores.StoreRef: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<com.ikea.kompis.base.config.model.KillSwitchConfig: boolean equals(java.lang.Object)>: 1
<com.ikea.kompis.instocksubscription.repository.db.entity.InStockSubscriptionEntity: int hashCode()>: 1
<android.database.Observable: void registerObserver(java.lang.Object)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 152
<java.io.File: boolean exists()>: 73
<java.io.File: void <init>(java.io.File,java.lang.String)>: 50
<java.io.File: boolean delete()>: 44
<java.lang.Enum: boolean equals(java.lang.Object)>: 40
<java.io.File: boolean mkdirs()>: 28
<java.io.Closeable: void close()>: 24
<java.lang.String: int hashCode()>: 24
<java.io.FileInputStream: void <init>(java.io.File)>: 22
<java.io.File: java.io.File[] listFiles()>: 22
<java.io.File: java.lang.String getName()>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 22
<android.net.NetworkInfo: boolean isConnected()>: 21
<com.ikea.baseNetwork.model.stores.StoreRef: boolean equals(java.lang.Object)>: 21
<com.ikea.kompis.base.config.model.KillSwitchConfig: boolean equals(java.lang.Object)>: 21
<java.io.File: boolean createNewFile()>: 19
<java.io.FileOutputStream: void <init>(java.io.File)>: 19
<java.io.FileOutputStream: void write(byte[])>: 19
<java.io.OutputStream: void flush()>: 19
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
