Duration => 325
UI Thread => 112
Worker Thread => 1032

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.io.ObjectInputStream: void close()>: 5
<java.io.FileInputStream: void close()>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.File: long lastModified()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: int read()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 76
<cz.msebera.android.httpclient.HttpConnection: void close()>: 40
<java.io.InputStream: void close()>: 40
<java.io.OutputStream: void write(byte[])>: 32
<java.net.URI: java.net.URI create(java.lang.String)>: 28
<java.net.URI: boolean isAbsolute()>: 24
<java.io.OutputStream: void flush()>: 20
<java.io.InterruptedIOException: void <init>()>: 20
<java.io.InputStream: int read(byte[])>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.net.URI: void <init>(java.lang.String)>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.InputStream: void <init>()>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 16
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 16
<java.net.URI: java.lang.String getScheme()>: 16
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 16
<java.net.URI: java.lang.String toASCIIString()>: 16
<java.net.Socket: void close()>: 16
<java.net.Socket: void setSoTimeout(int)>: 12
<java.io.OutputStream: void close()>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<java.net.URI: boolean isOpaque()>: 12
<java.io.OutputStream: void <init>()>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 8
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 8
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 8
<java.net.URI: java.lang.String getRawFragment()>: 8
<java.io.File: java.lang.String getName()>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 8
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 8
<java.net.URI: java.lang.String getHost()>: 8
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 8
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 8
<java.io.ByteArrayOutputStream: int size()>: 8
<java.net.URI: java.lang.String getRawQuery()>: 8
<java.nio.charset.CoderResult: boolean isError()>: 8
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 8
<java.net.URI: java.lang.String getUserInfo()>: 8
<java.net.URI: int getPort()>: 8
<com.loopj.android.http.Base64OutputStream: void write(byte[],int,int)>: 8
<java.net.URI: java.net.URI normalize()>: 8
<java.nio.charset.CoderResult: void throwException()>: 8
<java.net.URI: java.lang.String toString()>: 8
<java.net.URI: java.lang.String getAuthority()>: 8
<java.net.URI: java.lang.String getFragment()>: 8
<java.net.URI: java.lang.String getPath()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.net.Uri: java.lang.String encode(java.lang.String)>: 8
<java.io.FileOutputStream: void close()>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 7
<java.io.ObjectOutputStream: void close()>: 7
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.IOException: void <init>()>: 4
<java.net.URL: java.lang.String getPath()>: 4
<java.net.URL: java.lang.String getHost()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.net.URL: java.lang.String getRef()>: 4
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 4
<java.net.Socket: void shutdownOutput()>: 4
<java.io.File: long length()>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.net.Socket: int getSendBufferSize()>: 4
<cz.msebera.android.httpclient.impl.SocketHttpClientConnection: void close()>: 4
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 4
<java.net.URI: java.lang.String getRawAuthority()>: 4
<java.io.InputStream: int read()>: 4
<java.net.URI: java.net.URI resolve(java.net.URI)>: 4
<java.net.Socket: void setSoLinger(boolean,int)>: 4
<java.net.URISyntaxException: java.lang.String getMessage()>: 4
<java.net.Socket: int getSoTimeout()>: 4
<java.io.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>: 4
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 4
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.net.URL: int getPort()>: 4
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 4
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<cz.msebera.android.httpclient.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 4
<java.net.URL: java.lang.String getQuery()>: 4
<java.net.Socket: void shutdownInput()>: 4
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 4
<java.io.File: boolean setLastModified(long)>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<com.loopj.android.http.Base64DataException: void <init>(java.lang.String)>: 4
<java.net.Socket: void setTcpNoDelay(boolean)>: 4
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 4
<cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 4
<java.net.URI: java.lang.String getRawUserInfo()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.net.MalformedURLException: void <init>(java.lang.String)>: 4
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 4
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 4
<cz.msebera.android.httpclient.conn.EofSensorInputStream: int read(byte[],int,int)>: 4
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 4
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 4
