Duration => 27
UI Thread => 61
Worker Thread => 68

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 11
<java.io.File: boolean exists()>: 6
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.BufferedReader: void close()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.Reader: int read(char[])>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.net.URLConnection: void setDoInput(boolean)>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
