Duration => 2792
UI Thread => 1967
Worker Thread => 10780

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 767
<java.lang.Object: boolean equals(java.lang.Object)>: 356
<java.lang.String: int hashCode()>: 82
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 79
<java.io.File: java.lang.String getName()>: 41
<android.net.NetworkInfo: int getType()>: 40
<java.io.File: long length()>: 39
<java.net.URI: java.net.URI create(java.lang.String)>: 39
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 39
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 39
<java.net.URI: java.lang.String getPath()>: 39
<android.database.CursorWindow: int getNumRows()>: 32
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 29
<android.database.SQLException: void <init>(java.lang.String)>: 18
<java.io.File: boolean exists()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<java.io.File: void <init>(java.lang.String)>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.BufferedReader: void close()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 9
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.database.Cursor: void close()>: 9
<android.database.CursorWindow: long getLong(int,int)>: 8
<android.database.CursorWindow: int getStartPosition()>: 8
<android.database.CursorWindow: java.lang.String getString(int,int)>: 8
<android.database.CursorWindow: int getInt(int,int)>: 8
<android.graphics.Bitmap: int getHeight()>: 8
<android.database.CursorWindow: short getShort(int,int)>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<java.io.File: java.io.File getAbsoluteFile()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.File: boolean delete()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 4
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 4
<java.net.CookieManager: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.net.URL: java.lang.String toString()>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.File: java.lang.String toString()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<java.io.Closeable: void close()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer load()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 2
