Duration => 21
UI Thread => 48
Worker Thread => 180

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 15
<android.database.Cursor: void close()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.lang.String: int hashCode()>: 2
<de.greenrobot.event.SubscriberMethod: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<de.greenrobot.event.Subscription: boolean equals(java.lang.Object)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<java.net.URL: java.lang.String toString()>: 26
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 18
<java.lang.String: int hashCode()>: 12
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 9
<android.database.Cursor: void close()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<com.appdynamics.eumagent.runtime.'private'.cs: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
