Duration => 72
UI Thread => 39
Worker Thread => 78

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: java.lang.String getName()>: 2
<java.io.BufferedReader: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 8
<java.lang.String: boolean equals(java.lang.Object)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.File: boolean delete()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: void deleteOnExit()>: 2
<com.bugsnag.android.JsonWriter: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.Writer: void flush()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.util.JsonReader: void close()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.Closeable: void close()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.File: boolean exists()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
