Duration => 120
UI Thread => 310
Worker Thread => 323

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 39
<java.lang.Object: boolean equals(java.lang.Object)>: 20
<java.io.File: java.io.File getParentFile()>: 18
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.File: boolean mkdirs()>: 16
<java.io.File: boolean exists()>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.File: boolean delete()>: 11
<java.io.Closeable: void close()>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.IOException: void <init>(java.lang.String)>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<java.io.File: boolean isDirectory()>: 8
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String toString()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.net.NetworkInfo: int getType()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.IOException: void <init>()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.database.DataSetObservable: void notifyChanged()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.File: boolean delete()>: 10
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.RandomAccessFile: void close()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.OutputStream: void close()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.io.BufferedWriter: void close()>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 9
<java.io.File: boolean exists()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.RandomAccessFile: void readFully(byte[])>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.lang.String: int hashCode()>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.RandomAccessFile: long length()>: 9
<java.io.BufferedWriter: void flush()>: 9
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.lang.Object: int hashCode()>: 5
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.Closeable: void close()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.File: boolean isFile()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
