Duration => 4404
UI Thread => 2739
Worker Thread => 32125

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 596
<java.io.BufferedReader: java.lang.String readLine()>: 183
<java.io.BufferedReader: void close()>: 183
<java.io.BufferedReader: void <init>(java.io.Reader)>: 183
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 180
<java.io.File: void <init>(java.lang.String)>: 171
<java.io.File: boolean exists()>: 167
<java.io.File: java.lang.String getAbsolutePath()>: 163
<android.database.Cursor: void close()>: 113
<java.io.FileReader: void <init>(java.lang.String)>: 107
<java.lang.Object: java.lang.String toString()>: 91
<java.io.FileInputStream: void <init>(java.io.File)>: 78
<java.io.FileInputStream: void close()>: 78
<java.io.InputStreamReader: void close()>: 76
<java.io.File: boolean mkdir()>: 76
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 76
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 34
<de.greenrobot.event.SubscriberMethod: boolean equals(java.lang.Object)>: 26
<de.greenrobot.event.Subscription: boolean equals(java.lang.Object)>: 26
<android.net.Uri$Builder: android.net.Uri build()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 10
<android.database.ContentObserver: void <init>(android.os.Handler)>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<android.net.Uri: java.lang.String decode(java.lang.String)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.File: boolean delete()>: 5
<java.lang.Object: int hashCode()>: 5
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 4
<android.net.NetworkInfo: int getSubtype()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.support.v4.app.Fragment: int hashCode()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.InputStream: int read(byte[])>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.net.http.SslError: int getPrimaryError()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<com.allfootball.news.model.gson.RankingGsonModel: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: int available()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.TrafficStats: long getUidTxBytes(int)>: 1
<java.io.File: boolean isFile()>: 1
<android.net.TrafficStats: long getUidRxBytes(int)>: 1
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean canRead()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3341
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String)>: 1764
<java.lang.Object: int hashCode()>: 1169
<java.lang.Object: java.lang.String toString()>: 900
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 817
<java.io.File: boolean exists()>: 766
