Duration => 24
UI Thread => 114
Worker Thread => 13

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 20
<java.io.File: boolean exists()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<io.realm.internal.SharedRealm: void close()>: 3
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: long length()>: 2
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.FileDescriptor: void sync()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String getCanonicalPath()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<io.realm.internal.RealmNotifier: void close()>: 1
<io.realm.an: void close()>: 1
<android.database.SQLException: void <init>(java.lang.String)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<io.realm.e: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getName()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
