Duration => 30
UI Thread => 64
Worker Thread => 405

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: java.net.URI toURI()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>: 1
<android.net.http.SslCertificate$DName: java.lang.String getOName()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.net.http.SslError: java.lang.String getUrl()>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 45
<android.net.Uri$Builder: android.net.Uri build()>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.net.URL: void <init>(java.lang.String)>: 12
<java.io.File: boolean delete()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 10
<java.net.URL: java.lang.String getHost()>: 8
<java.lang.String: int hashCode()>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.IOException: void <init>()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.File: long length()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.net.URL: java.lang.String getPath()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.net.NetworkInfo: int getType()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.OutputStream: void write(int)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 4
<java.io.File: boolean exists()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.io.FilterOutputStream: void close()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.FilterInputStream: int read(byte[],int,int)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.io.InputStream: int read()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.net.URLConnection: java.lang.String getContentType()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<android.net.TrafficStats: void setThreadStatsTag(int)>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.BufferedOutputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.io.EOFException: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<com.a.b.a.k: void write(byte[],int,int)>: 2
<java.net.URLConnection: int getContentLength()>: 2
<com.a.b.a.k: void close()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.io.FilterInputStream: int read()>: 2
<com.a.b.a.c$b: void <init>(java.io.InputStream)>: 2
