Duration => 218
UI Thread => 1121
Worker Thread => 3230

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 363
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 180
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 150
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 114
<android.database.Cursor: void close()>: 67
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 49
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 28
<java.io.File: boolean exists()>: 27
<java.io.File: java.lang.String toString()>: 18
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.File: boolean mkdirs()>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<java.io.File: boolean createNewFile()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.io.File: boolean renameTo(java.io.File)>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.InputStream: void close()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.File: boolean mkdir()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 513
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 283
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 175
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 175
<java.io.File: void <init>(java.lang.String)>: 169
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 108
<java.io.PrintStream: void println(java.lang.String)>: 108
<java.io.File: java.lang.String toString()>: 88
<java.io.IOException: void <init>(java.lang.String)>: 81
<java.io.File: java.lang.String getAbsolutePath()>: 81
<java.io.File: boolean exists()>: 71
<java.io.InputStream: void close()>: 56
<java.lang.Object: int hashCode()>: 54
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 54
<java.lang.Object: java.lang.String toString()>: 50
<java.io.BufferedReader: java.lang.String readLine()>: 46
<java.io.BufferedReader: void <init>(java.io.Reader)>: 46
<java.io.FileOutputStream: void <init>(java.io.File)>: 44
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 29
