Duration => 1214
UI Thread => 3750
Worker Thread => 4317

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 624
<java.io.File: void <init>(java.io.File,java.lang.String)>: 390
<java.io.File: boolean exists()>: 270
<java.lang.String: int hashCode()>: 229
<java.io.File: boolean delete()>: 226
<java.io.FileInputStream: void <init>(java.io.File)>: 117
<java.io.FileInputStream: void close()>: 117
<java.io.ObjectInputStream: void close()>: 116
<java.io.ObjectInputStream: java.lang.Object readObject()>: 116
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 116
<java.io.File: long length()>: 114
<java.net.URL: java.net.URLConnection openConnection()>: 114
<java.io.File: boolean mkdir()>: 114
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 114
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 114
<java.net.URLConnection: void setDoOutput(boolean)>: 113
<java.net.URL: void <init>(java.lang.String)>: 50
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 46
<java.io.FileOutputStream: void <init>(java.io.File)>: 46
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 46
<java.io.ObjectOutputStream: void close()>: 46
<java.io.FileOutputStream: void close()>: 46
<java.io.FileReader: void <init>(java.lang.String)>: 44
<java.io.File: java.lang.String getPath()>: 44
<java.io.BufferedReader: void close()>: 44
<java.io.BufferedReader: void <init>(java.io.Reader)>: 44
<java.io.File: void <init>(java.lang.String)>: 44
<java.net.HttpCookie: java.lang.String getValue()>: 36
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 29
<java.net.HttpCookie: java.lang.String getName()>: 27
<java.net.HttpCookie: java.lang.String getDomain()>: 22
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 20
<java.net.HttpCookie: java.lang.String getPath()>: 13
<java.net.HttpCookie: long getMaxAge()>: 13
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 10
<java.net.CookieManager: void <init>()>: 10
<java.net.URI: java.net.URI create(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<com.thrivemarket.core.models.FilterOption$Option: boolean equals(java.lang.Object)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 2
<java.net.HttpCookie: void setVersion(int)>: 2
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.HttpCookie: void setMaxAge(long)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.HttpCookie: void setPath(java.lang.String)>: 2
<java.net.HttpCookie: void setDomain(java.lang.String)>: 2
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.util.JsonWriter: void close()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void close()>: 760
<java.lang.String: boolean equals(java.lang.Object)>: 532
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 380
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 304
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 228
<java.net.HttpCookie: java.lang.String getValue()>: 200
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 152
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 152
<java.lang.Object: boolean equals(java.lang.Object)>: 152
<android.database.Cursor: void close()>: 152
<android.database.sqlite.SQLiteClosable: void close()>: 152
<java.net.HttpCookie: java.lang.String getName()>: 133
<java.net.HttpCookie: java.lang.String getDomain()>: 133
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 82
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 76
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 76
<java.io.File: boolean delete()>: 76
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 76
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 76
<java.net.URL: void <init>(java.lang.String)>: 75
<java.net.URI: java.net.URI create(java.lang.String)>: 67
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 66
<java.net.CookieManager: void <init>()>: 66
<java.net.HttpCookie: java.lang.String getPath()>: 66
<java.net.HttpCookie: long getMaxAge()>: 66
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
