Duration => 228
UI Thread => 54
Worker Thread => 456

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12
<android.database.Cursor: void close()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.lang.String: int hashCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 75
<java.net.URL: java.lang.String toString()>: 26
<java.io.InputStream: void close()>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.net.URL: void <init>(java.lang.String)>: 13
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.lang.String: int hashCode()>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.net.URLConnection: java.net.URL getURL()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.io.OutputStream: void close()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 6
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 6
<java.io.InputStream: void <init>()>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.net.URLConnection: java.util.Map getHeaderFields()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: void close()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: java.lang.String getName()>: 1
<com.appdynamics.eumagent.runtime.'private'.cr: void <init>(java.lang.String)>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
