Duration => 33
UI Thread => 60
Worker Thread => 383

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.util.zip.ZipFile: void close()>: 1
----------------StartWorker----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 56
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 29
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 29
<java.net.InetAddress: byte[] getAddress()>: 29
<java.io.EOFException: void <init>()>: 29
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 27
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.URL: void <init>(java.lang.String)>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<java.io.PrintStream: void println(java.lang.Object)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 1
