Duration => 261
UI Thread => 418
Worker Thread => 789

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 217
<android.database.Cursor: void close()>: 52
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 52
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 30
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 23
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 20
<java.lang.String: int hashCode()>: 14
<com.ccsi.taxiapp.premium.data.CouponData: boolean equals(java.lang.Object)>: 2
<java.lang.Throwable: java.lang.String getMessage()>: 2
<java.io.ByteArrayOutputStream: int size()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: int read()>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 125
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 99
<android.database.Cursor: void close()>: 48
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 48
<java.lang.Throwable: java.lang.String getMessage()>: 47
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 30
<android.database.sqlite.SQLiteOpenHelper: void close()>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.BufferedReader: void close()>: 25
<java.net.URLConnection: void setConnectTimeout(int)>: 25
<java.net.HttpURLConnection: int getResponseCode()>: 25
<java.io.BufferedReader: void <init>(java.io.Reader)>: 25
<java.net.URLConnection: void setReadTimeout(int)>: 25
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
