Duration => 7641
UI Thread => 768
Worker Thread => 50463

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 162
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.lang.String: int hashCode()>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 19
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 19
<java.io.File: boolean exists()>: 18
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.InputStream: void close()>: 17
<java.io.ByteArrayOutputStream: void <init>()>: 17
<java.io.ByteArrayOutputStream: void close()>: 17
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 17
<android.graphics.Bitmap: int getWidth()>: 16
<android.graphics.Bitmap: int getHeight()>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<android.database.Cursor: void close()>: 11
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.OutputStream: void flush()>: 10
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<java.io.File: java.lang.String getPath()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.InputStream: int read(byte[],int,int)>: 7
<java.io.BufferedReader: void close()>: 7
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 7
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 6
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.lang.Object: java.lang.String toString()>: 6
<android.net.NetworkInfo: boolean isAvailable()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 6
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.util.Locale: boolean equals(java.lang.Object)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.net.URL: java.lang.String getHost()>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.File: long length()>: 4
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 4
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 4
<java.io.PrintWriter: void <init>(java.io.File)>: 4
<java.io.File: boolean isFile()>: 4
<java.io.PrintWriter: void close()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<com.base.c.d.a: boolean equals(java.lang.Object)>: 4
<java.io.PrintWriter: void print(java.lang.String)>: 4
<java.io.IOException: void <init>(java.lang.Throwable)>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<java.lang.Boolean: boolean equals(java.lang.Object)>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
