Duration => 1215
UI Thread => 575
Worker Thread => 3352

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 81
<java.io.ByteArrayInputStream: void <init>(byte[])>: 43
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 43
<java.io.ObjectInputStream: java.lang.Object readObject()>: 43
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 34
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 34
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 34
<java.io.ByteArrayOutputStream: void <init>()>: 34
<java.io.ObjectOutputStream: void close()>: 34
<android.graphics.BitmapFactory$Options: void <init>()>: 27
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 24
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 24
<android.database.sqlite.SQLiteCursor: void close()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.BufferedReader: void close()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String)>: 6
<android.database.AbstractCursor: boolean moveToNext()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<android.database.sqlite.SQLiteCursor: int getCount()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.FileWriter: void <init>(java.io.File)>: 6
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 4
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 4
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 3
<java.io.File: boolean exists()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 334
<java.io.IOException: void <init>(java.lang.String)>: 188
<java.io.DataInput: int readUnsignedByte()>: 176
<java.io.DataInput: java.lang.String readUTF()>: 132
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 88
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 88
<java.io.DataInput: boolean readBoolean()>: 88
<java.io.File: void <init>(java.io.File,java.lang.String)>: 81
<java.io.InputStream: void close()>: 61
<java.io.FileInputStream: void <init>(java.io.File)>: 56
<java.io.File: boolean exists()>: 55
<java.io.FilterInputStream: void close()>: 50
<java.net.HttpURLConnection: int getResponseCode()>: 48
<java.io.DataInputStream: int readUnsignedShort()>: 44
<java.io.DataInput: int readInt()>: 44
<java.io.DataInput: long readLong()>: 44
<java.io.DataInput: byte readByte()>: 44
<java.io.DataInput: int readUnsignedShort()>: 44
<java.io.DataInputStream: java.lang.String readUTF()>: 44
<android.graphics.Bitmap: int getHeight()>: 40
<java.io.File: boolean delete()>: 40
<java.io.FileOutputStream: void <init>(java.io.File)>: 39
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 35
<java.io.OutputStream: void write(byte[])>: 35
<java.io.ByteArrayOutputStream: void <init>()>: 35
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 34
<java.io.BufferedReader: java.lang.String readLine()>: 34
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 34
<java.io.File: java.lang.String getAbsolutePath()>: 34
<java.io.BufferedReader: void <init>(java.io.Reader)>: 34
<java.net.URL: java.net.URLConnection openConnection()>: 31
<java.lang.String: int hashCode()>: 31
<java.net.URL: void <init>(java.lang.String)>: 31
<java.net.URLConnection: void setReadTimeout(int)>: 31
<java.net.URLConnection: java.io.InputStream getInputStream()>: 31
<java.net.URLConnection: void setConnectTimeout(int)>: 31
<java.net.URLConnection: void setDoOutput(boolean)>: 29
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 29
<java.io.ByteArrayInputStream: void <init>(byte[])>: 25
<android.graphics.Bitmap: int getWidth()>: 24
<java.io.FileOutputStream: void close()>: 23
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 23
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 23
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 23
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 21
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 21
<java.io.ObjectOutputStream: void close()>: 21
<java.io.File: long length()>: 20
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 17
<java.io.BufferedWriter: void flush()>: 17
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 17
<java.io.OutputStream: void close()>: 17
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 17
<java.io.BufferedWriter: void close()>: 17
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 17
<java.io.ObjectInputStream: java.lang.Object readObject()>: 17
<java.io.RandomAccessFile: void readFully(byte[])>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.io.BufferedReader: void close()>: 17
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 17
<java.io.RandomAccessFile: long length()>: 17
<java.io.RandomAccessFile: void close()>: 17
<android.graphics.Bitmap: void recycle()>: 16
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 16
<android.graphics.Bitmap: int getRowBytes()>: 16
<java.lang.Object: int hashCode()>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 16
<android.graphics.BitmapFactory$Options: void <init>()>: 16
<java.io.File: boolean setLastModified(long)>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 16
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 14
<java.io.InputStream: int read(byte[],int,int)>: 14
<java.io.File: boolean mkdirs()>: 14
<java.io.IOException: void <init>()>: 12
<java.io.OutputStream: void write(int)>: 12
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.FilterOutputStream: void close()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.ByteArrayOutputStream: void close()>: 10
<java.io.Closeable: void close()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<java.io.InputStream: void reset()>: 8
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.io.File: java.io.File getParentFile()>: 8
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 8
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 8
<java.io.FileInputStream: void <init>(java.lang.String)>: 8
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.InputStream: int read()>: 6
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.OutputStream: void flush()>: 6
<java.net.URLConnection: java.util.Map getHeaderFields()>: 6
<java.io.FileInputStream: void close()>: 6
<com.radiumone.android.volley.toolbox.DiskBasedCache$CountingInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.net.URLConnection: java.lang.String getContentType()>: 6
<android.net.TrafficStats: void setThreadStatsTag(int)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.FilterInputStream: int read(byte[],int,int)>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<android.graphics.Bitmap: boolean isRecycled()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.EOFException: void <init>()>: 6
<java.net.URLConnection: int getContentLength()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<java.io.FilterInputStream: int read()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
