Duration => 791
UI Thread => 1674
Worker Thread => 3256

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 450
<java.net.URL: void <init>(java.lang.String)>: 102
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 100
<java.lang.String: int hashCode()>: 82
<java.lang.Object: boolean equals(java.lang.Object)>: 78
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 65
<java.io.StringWriter: java.lang.String toString()>: 59
<java.io.StringWriter: void <init>()>: 59
<java.io.PrintWriter: void <init>(java.io.Writer)>: 59
<java.io.PrintStream: void println(java.lang.String)>: 57
<java.net.URL: java.lang.String getHost()>: 38
<java.net.URL: java.lang.String getQuery()>: 38
<java.net.URL: java.lang.String getPath()>: 37
<java.net.URL: java.lang.String getRef()>: 37
<java.net.URL: java.lang.String getProtocol()>: 37
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 37
<java.net.URL: java.lang.String getUserInfo()>: 37
<java.net.URL: int getPort()>: 37
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.BufferedReader: void close()>: 21
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 20
<java.lang.Object: int hashCode()>: 20
<java.net.URI: java.lang.String toString()>: 19
<java.io.FileOutputStream: void write(byte[])>: 19
<java.io.FileOutputStream: void close()>: 19
<java.io.BufferedReader: void <init>(java.io.Reader)>: 19
<java.io.InputStreamReader: void close()>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<java.io.FileInputStream: void close()>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 18
<android.net.NetworkInfo: int getType()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.io.Closeable: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
