Duration => 29
UI Thread => 250
Worker Thread => 750

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<java.io.File: boolean exists()>: 16
<java.io.File: boolean mkdirs()>: 15
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.net.NetworkInfo: boolean isAvailable()>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 13
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<java.io.File: void <init>(java.lang.String)>: 11
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 6
<java.io.File: java.lang.String getName()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.database.Cursor: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: boolean createNewFile()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 66
<java.io.BufferedReader: void <init>(java.io.Reader)>: 45
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 32
<java.io.InputStream: void close()>: 29
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 20
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 20
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 20
<java.net.InetAddress: byte[] getAddress()>: 20
<java.io.EOFException: void <init>()>: 20
<java.net.URI: java.net.URI create(java.lang.String)>: 16
<java.net.URL: java.io.InputStream openStream()>: 16
<java.net.MalformedURLException: void <init>(java.lang.String)>: 16
<java.io.BufferedReader: void close()>: 16
<java.net.Socket: void close()>: 16
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 16
<java.net.URI: java.lang.String getScheme()>: 16
<java.net.URI: java.net.URL toURL()>: 16
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.File: long lastModified()>: 13
<java.io.File: long length()>: 13
<java.net.Socket: int getPort()>: 13
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 13
<java.io.Reader: int read(char[])>: 13
<java.io.Writer: void close()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 13
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 13
<java.io.ByteArrayInputStream: void <init>(byte[])>: 13
<java.net.Socket: java.io.OutputStream getOutputStream()>: 13
<java.net.Socket: java.io.InputStream getInputStream()>: 13
<java.io.FileInputStream: void <init>(java.lang.String)>: 13
<java.io.File: java.io.File[] listFiles()>: 13
<java.io.Writer: void flush()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 12
