Duration => 89
UI Thread => 761
Worker Thread => 1660

----------------StartUI----------------
<java.io.StringWriter: void <init>()>: 106
<java.io.StringWriter: java.lang.String toString()>: 106
<java.lang.Enum: boolean equals(java.lang.Object)>: 62
<java.io.Reader: int read(char[])>: 53
<java.io.Writer: void write(char[],int,int)>: 53
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 53
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 53
<java.lang.String: boolean equals(java.lang.Object)>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<android.net.NetworkInfo: boolean isConnected()>: 31
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 24
<java.io.ObjectInputStream: void close()>: 24
<java.io.ObjectInputStream: java.lang.Object readObject()>: 24
<java.io.FileInputStream: void close()>: 22
<java.io.File: boolean setLastModified(long)>: 18
<com.inmarket.notouch.altbeacon.beacon.Beacon: int hashCode()>: 18
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.lang.String: int hashCode()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.File: boolean exists()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ObjectOutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 142
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 107
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 107
<java.io.ObjectOutputStream: void close()>: 107
<java.lang.String: boolean equals(java.lang.Object)>: 90
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 70
<java.io.ObjectInputStream: void close()>: 70
<java.io.File: void <init>(java.io.File,java.lang.String)>: 70
<java.io.ObjectInputStream: java.lang.Object readObject()>: 70
<java.io.File: boolean delete()>: 54
<java.io.FileOutputStream: void close()>: 54
<java.lang.String: int hashCode()>: 52
<java.io.FileInputStream: void close()>: 52
<java.io.File: long lastModified()>: 36
<java.io.FileInputStream: void <init>(java.io.File)>: 34
<java.io.File: boolean exists()>: 34
<java.lang.Enum: boolean equals(java.lang.Object)>: 29
<java.io.File: boolean renameTo(java.io.File)>: 18
<java.io.FileOutputStream: void <init>(java.io.File)>: 18
<java.io.File: boolean createNewFile()>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<com.inmarket.m2m.internal.data.GeofenceConfig: int hashCode()>: 18
<java.io.InputStream: void close()>: 18
<okhttp3.ResponseBody: void close()>: 18
<java.net.URLConnection: void setDoInput(boolean)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.io.File: java.io.File[] listFiles()>: 18
<java.io.File: java.lang.String getName()>: 18
<com.inmarket.notouch.altbeacon.beacon.Region: boolean equals(java.lang.Object)>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 18
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.io.File: void <init>(java.lang.String)>: 18
<java.net.URLConnection: void setUseCaches(boolean)>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<java.io.Reader: int read(char[],int,int)>: 18
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 17
<java.io.ByteArrayOutputStream: void <init>()>: 17
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 17
<java.io.ByteArrayOutputStream: void close()>: 17
