Duration => 88
UI Thread => 180
Worker Thread => 43

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 16
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: java.io.File[] listFiles()>: 10
<java.io.File: boolean delete()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.File: boolean isDirectory()>: 6
<java.io.File: java.lang.String getName()>: 6
<java.io.File: boolean exists()>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 5
<java.io.File: long length()>: 5
<java.io.StringWriter: void <init>()>: 5
<java.io.File: java.net.URI toURI()>: 5
<java.io.StringWriter: java.lang.String toString()>: 5
<java.net.URI: java.lang.String toString()>: 5
<java.io.Reader: void close()>: 5
<android.util.JsonWriter: void close()>: 5
<java.io.StringReader: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.FilterInputStream: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.DataInput: long readLong()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.DataInput: byte readByte()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.DataInput: int readInt()>: 1
----------------StartWorker----------------
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 6
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.Reader: void close()>: 2
<android.util.JsonWriter: void close()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.net.URI: java.lang.String toString()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
