Duration => 443
UI Thread => 81
Worker Thread => 123

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean mkdir()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.ByteArrayOutputStream: void <init>()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.io.ByteArrayOutputStream: void write(int)>: 8
<java.io.File: boolean exists()>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.File: boolean delete()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: long length()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.InputStream: void reset()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.Closeable: void close()>: 1
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
