Duration => 89
UI Thread => 28
Worker Thread => 205

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 2
<java.io.File: boolean delete()>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 21
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.PrintWriter: void flush()>: 8
<java.io.File: boolean delete()>: 7
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.PrintWriter: void close()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.FileReader: void <init>(java.io.File)>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: boolean canWrite()>: 3
<java.io.ObjectOutputStream: void close()>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.Writer: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
<java.io.DataOutputStream: int size()>: 1
<com.alk.copilot.GLSurfaceView$LogWriter: void <init>()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.DataOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.FilterOutputStream: void close()>: 1
<com.alk.copilot.util.ManifestHash$Element: boolean equals(java.lang.Object)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.BufferedOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean canRead()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
