Duration => 223
UI Thread => 148
Worker Thread => 1350

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.lang.Object: boolean equals(java.lang.Object)>: 24
<java.lang.String: int hashCode()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.lang.Object: int hashCode()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.net.URL: java.net.URI toURI()>: 2
<java.net.URL: java.lang.String getPath()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.net.CookieManager: void <init>()>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 2
<java.net.URI: int getPort()>: 2
<java.net.URL: int getPort()>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.io.File: boolean delete()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<java.net.URI: java.lang.String getRawUserInfo()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.URL: java.lang.String getQuery()>: 2
<android.database.Cursor: void close()>: 2
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
<java.io.File: void deleteOnExit()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read()>: 132
<java.lang.String: boolean equals(java.lang.Object)>: 122
<java.io.OutputStream: void write(int)>: 108
<java.io.IOException: void <init>(java.lang.String)>: 108
<java.io.OutputStream: void write(byte[])>: 62
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 36
<java.io.InputStream: int read(byte[],int,int)>: 36
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 24
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 24
<java.io.ByteArrayOutputStream: void reset()>: 24
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 24
<java.lang.String: int hashCode()>: 24
<java.net.Socket: java.io.OutputStream getOutputStream()>: 24
<java.net.Socket: java.io.InputStream getInputStream()>: 24
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.io.OutputStream: void flush()>: 14
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.net.Socket: void shutdownInput()>: 12
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 12
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 12
<java.io.InputStream: int read(byte[])>: 12
<android.net.NetworkInfo: int getType()>: 12
<java.net.Socket: void shutdownOutput()>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 12
<java.io.InputStream: void reset()>: 12
<java.io.InputStream: void mark(int)>: 12
<java.net.URI: java.lang.String getHost()>: 12
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void <init>(int)>: 12
<java.nio.ByteBuffer: boolean equals(java.lang.Object)>: 12
<java.io.ByteArrayOutputStream: int size()>: 12
<java.net.URI: java.lang.String getRawQuery()>: 12
<java.io.ByteArrayInputStream: void <init>(byte[])>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.net.Socket: void <init>(java.lang.String,int)>: 12
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 12
<java.net.URI: int getPort()>: 12
<java.io.BufferedOutputStream: void flush()>: 12
<java.net.Socket: void close()>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.io.InputStream: boolean markSupported()>: 12
<java.net.Socket: void setSendBufferSize(int)>: 12
<java.net.Socket: void <init>()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.net.URI: java.lang.String getScheme()>: 12
<java.io.EOFException: void <init>(java.lang.String)>: 12
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.IOException: void <init>(java.lang.Throwable)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 3
<java.lang.Object: int hashCode()>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.BufferedReader: void close()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.StringWriter: void <init>()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
