Duration => 2087
UI Thread => 432
Worker Thread => 18132

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 229
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 21
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.IOException: void <init>(java.lang.Throwable)>: 5
<java.io.File: long length()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 3
<java.net.DatagramSocket: void close()>: 3
<android.net.wifi.WifiManager$MulticastLock: void release()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.lang.String: int hashCode()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.wifi.WifiManager$WifiLock: void release()>: 3
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 2
<java.io.File: boolean exists()>: 2
<java.net.CookieManager: void <init>()>: 2
<com.flipps.fitetv.service.data.BaseItem: boolean equals(java.lang.Object)>: 2
