Duration => 51
UI Thread => 362
Worker Thread => 1731

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 96
<java.io.StringReader: void <init>(java.lang.String)>: 30
<java.io.File: void <init>(java.lang.String)>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 20
<java.io.PrintStream: void print(java.lang.String)>: 12
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<java.io.FileOutputStream: void write(byte[])>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 11
<java.io.FileOutputStream: void close()>: 11
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.io.File: boolean mkdir()>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<java.io.File: boolean exists()>: 10
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String[])>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.FileInputStream: int read(byte[],int,int)>: 3
<java.io.FileInputStream: int available()>: 3
<java.io.FileInputStream: void close()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 188
<java.io.InputStream: void close()>: 122
<java.net.URI: void <init>(java.lang.String)>: 55
<java.io.InputStream: void <init>()>: 44
<java.net.URI: boolean isAbsolute()>: 44
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 44
<java.net.Socket: void close()>: 44
<java.net.URI: java.lang.String getScheme()>: 44
<java.io.PrintStream: void println(java.lang.String)>: 43
<java.io.InputStream: int read(byte[])>: 33
<java.io.OutputStream: void write(byte[],int,int)>: 33
<java.net.URI: java.net.URI create(java.lang.String)>: 33
<java.net.URI: java.lang.String getHost()>: 33
<java.net.Socket: void setSoTimeout(int)>: 33
