Duration => 43
UI Thread => 118
Worker Thread => 85

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<java.io.File: void <init>(java.lang.String)>: 14
<java.net.URL: void <init>(java.lang.String)>: 13
<java.io.Writer: void write(int)>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 5
<java.io.Writer: void write(char[])>: 5
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 5
<java.io.Writer: void flush()>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 5
<java.net.URL: java.lang.String toString()>: 5
<java.io.StringReader: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean exists()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<com.duanstar.cta.utils.DatabaseHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.io.File: boolean mkdir()>: 5
<java.io.OutputStream: void flush()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<java.io.FileOutputStream: void close()>: 5
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
