Duration => 30302
UI Thread => 506
Worker Thread => 43910

----------------StartUI----------------
<java.io.File: boolean exists()>: 32
<android.graphics.Bitmap: void recycle()>: 28
<java.io.InputStream: void close()>: 28
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 13
<java.io.FileOutputStream: void <init>(java.io.File)>: 13
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 13
<java.io.InputStreamReader: void close()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 11
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.BufferedInputStream: void close()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.io.OutputStream: void close()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.ObjectInputStream: void close()>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.File: boolean delete()>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<android.database.Cursor: void close()>: 3
<java.io.OutputStreamWriter: void close()>: 2
<java.io.File: long length()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.InputStream: int available()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: boolean isFile()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
