Duration => 3643
UI Thread => 209
Worker Thread => 574

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 64
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 14
<java.lang.String: int hashCode()>: 8
<java.io.StringWriter: java.lang.String toString()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.io.Writer: void write(char[],int,int)>: 7
<java.io.Closeable: void close()>: 7
<java.io.Reader: int read(char[])>: 7
<java.io.StringWriter: void <init>()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 136
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<android.net.Uri$Builder: android.net.Uri build()>: 14
<android.net.NetworkInfo: int getType()>: 14
<java.io.File: java.lang.String getPath()>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 14
<android.net.ProxyInfo: java.lang.String getHost()>: 14
<java.lang.String: int hashCode()>: 14
<android.net.ProxyInfo: java.lang.String[] getExclusionList()>: 14
<android.net.NetworkInfo: boolean isConnected()>: 14
<android.net.ProxyInfo: int getPort()>: 14
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 7
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<java.net.InetAddress: java.lang.String getCanonicalHostName()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 7
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 7
<java.io.BufferedInputStream: void close()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 7
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 7
<java.net.NetworkInterface: java.lang.String getDisplayName()>: 7
<android.net.Uri$Builder: void <init>()>: 7
<java.lang.Object: int hashCode()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<android.database.Cursor: void close()>: 7
<android.net.NetworkInfo: boolean isRoaming()>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.Closeable: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<com.forter.mobile.fortersdk.a.a$a: void close()>: 1
