Duration => 171
UI Thread => 346
Worker Thread => 1702

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 195
<java.lang.Long: boolean equals(java.lang.Object)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.BufferedReader: void close()>: 9
<java.io.BufferedReader: int read(char[],int,int)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.StringReader: void <init>(java.lang.String)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.database.Cursor: void close()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.DataInput: int readUnsignedByte()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<org.joda.time.f: boolean equals(java.lang.Object)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.util.Calendar: boolean equals(java.lang.Object)>: 1
<java.io.DataInput: long readLong()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.DataInput: byte readByte()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.File: boolean isDirectory()>: 170
<java.io.File: java.lang.String getName()>: 170
<java.io.File: java.io.File[] listFiles()>: 170
<java.io.File: java.lang.String getAbsolutePath()>: 170
<java.io.File: void <init>(java.lang.String)>: 163
<java.lang.String: boolean equals(java.lang.Object)>: 153
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 148
<java.io.File: java.lang.String getPath()>: 85
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 84
<com.wonderkiln.camerakit.a: boolean equals(java.lang.Object)>: 84
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 79
<java.io.File: long length()>: 76
<android.database.Cursor: void close()>: 71
<java.net.URL: void <init>(java.lang.String)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.io.InputStream: void close()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.File: boolean exists()>: 3
<okhttp3.ad: void close()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.Reader: int read()>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: int size()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.File: boolean delete()>: 1
