Duration => 643
UI Thread => 294
Worker Thread => 276

----------------StartUI----------------
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 33
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 33
<java.io.Writer: void write(java.lang.String)>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 28
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 27
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 27
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.FileOutputStream: void write(byte[])>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 12
<java.io.InputStream: int read(byte[])>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.Reader: int read(char[])>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 99
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 35
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 34
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.FileOutputStream: void write(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.Reader: int read(char[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
