Duration => 106
UI Thread => 240
Worker Thread => 533

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 31
<java.io.DataInput: int readUnsignedByte()>: 20
<java.io.DataInput: java.lang.String readUTF()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 11
<java.io.InputStream: void close()>: 10
<java.io.DataInput: boolean readBoolean()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<java.io.FilterInputStream: void close()>: 6
<java.io.DataInputStream: java.lang.String readUTF()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<java.io.DataInputStream: int readUnsignedShort()>: 6
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.DataInput: long readLong()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.PrintWriter: void println(java.lang.Object)>: 5
<java.io.DataInput: byte readByte()>: 5
<java.io.File: java.lang.String getName()>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 5
<java.io.DataInput: int readUnsignedShort()>: 5
<java.io.File: java.io.File getParentFile()>: 5
<java.io.DataInput: int readInt()>: 5
<java.io.File: boolean exists()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 67
<d.r: void close()>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 23
<c.ac: void close()>: 21
<java.io.EOFException: void <init>()>: 18
<java.io.File: boolean exists()>: 17
<java.io.File: java.io.File getParentFile()>: 17
<java.io.File: boolean delete()>: 14
<java.io.File: boolean mkdirs()>: 14
<java.io.InputStream: void close()>: 13
<java.io.DataInput: int readUnsignedByte()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.File: boolean isDirectory()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 8
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.net.InetAddress: byte[] getAddress()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 8
<android.net.NetworkInfo: java.lang.String getTypeName()>: 8
<java.io.OutputStream: void close()>: 7
<java.io.File: boolean renameTo(java.io.File)>: 7
<java.io.Closeable: void close()>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 7
<c.a.a.d: void close()>: 7
<d.s: void close()>: 7
<java.io.InputStream: int read(byte[],int,int)>: 7
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<d.g: void close()>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.IOException: void <init>(java.lang.Throwable)>: 7
<java.io.EOFException: void <init>(java.lang.String)>: 7
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInput: long readLong()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
