Duration => 743
UI Thread => 493
Worker Thread => 8819

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 56
<java.io.File: boolean exists()>: 41
<java.io.File: void <init>(java.io.File,java.lang.String)>: 31
<java.io.IOException: void <init>(java.lang.String)>: 26
<java.io.File: boolean delete()>: 22
<java.io.File: boolean mkdirs()>: 15
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.IOException: void <init>()>: 13
<java.io.File: boolean isDirectory()>: 12
<java.io.File: boolean createNewFile()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.Writer: void close()>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.InputStream: void close()>: 6
<java.io.File: long length()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<java.io.InputStream: int read()>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.io.OutputStream: void write(int)>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.EOFException: void <init>()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.database.Cursor: void close()>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void close()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<Decoder.CEStreamExhausted: void <init>()>: 2
<Decoder.CEFormatException: void <init>(java.lang.String)>: 2
<java.io.PushbackInputStream: int read()>: 2
<java.lang.Integer: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 2
<java.io.PrintStream: void println()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.PushbackInputStream: void <init>(java.io.InputStream)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<android.graphics.Bitmap$CompressFormat: android.graphics.Bitmap$CompressFormat valueOf(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteClosable: void close()>: 816
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 561
<android.database.Cursor: void close()>: 511
