Duration => 36
UI Thread => 432
Worker Thread => 442

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 70
<java.io.File: void <init>(java.lang.String)>: 25
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 22
<android.database.Cursor: void close()>: 22
<java.lang.String: int hashCode()>: 19
<java.io.File: boolean exists()>: 16
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 15
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 15
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 15
<java.io.File: boolean mkdir()>: 12
<java.io.File: java.lang.String getPath()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.FileOutputStream: void close()>: 9
<com.happymagenta.spyglass.XPoisDB: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URI: java.lang.String getHost()>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.net.URI: java.lang.String getFragment()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 6
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 6
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 6
<java.net.URI: java.lang.String getQuery()>: 6
<android.net.Uri: java.lang.String encode(java.lang.String)>: 6
<java.net.URI: java.lang.String getScheme()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.File: java.lang.String getName()>: 5
<java.io.File: boolean isDirectory()>: 4
<java.io.File: long lastModified()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<java.io.OutputStream: void flush()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<com.happymagenta.spyglass.SGMap.SGTilesDBHandler: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 54
<java.net.URI: java.net.URI create(java.lang.String)>: 21
<java.net.URI: java.lang.String getHost()>: 21
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 21
<java.net.URI: java.lang.String getQuery()>: 21
<java.net.URI: java.lang.String getScheme()>: 21
<android.database.Cursor: void close()>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 16
<java.net.URI: java.lang.String getFragment()>: 15
<java.net.URI: java.lang.String getPath()>: 15
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 15
