Duration => 104
UI Thread => 34
Worker Thread => 116

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.io.Reader: void close()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<android.util.JsonWriter: void close()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
----------------StartWorker----------------
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 12
<java.net.CookieManager: void <init>()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.File: boolean exists()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.OutputStream: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.FilterInputStream: int read(byte[])>: 2
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
