Duration => 459
UI Thread => 45
Worker Thread => 4767

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[])>: 6
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 5
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 4
<java.io.InputStream: int read(byte[])>: 4
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 918
<java.net.HttpURLConnection: int getResponseCode()>: 504
<java.io.Writer: void write(java.lang.String)>: 497
<java.io.InputStream: int read(byte[])>: 420
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 252
<java.net.URLConnection: java.io.InputStream getInputStream()>: 252
<java.io.InputStream: int read(byte[],int,int)>: 250
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 168
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 168
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 168
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 168
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 168
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 165
<java.io.BufferedReader: java.lang.String readLine()>: 85
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 84
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 84
<java.io.FileOutputStream: void write(byte[],int,int)>: 84
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 84
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 84
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 84
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 80
