Duration => 3930
UI Thread => 329
Worker Thread => 526

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 35
<io.realm.internal.OsSharedRealm: void close()>: 32
<java.io.File: boolean exists()>: 19
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<io.realm.u: void close()>: 11
<java.io.File: java.lang.String getName()>: 10
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 9
<java.io.PrintWriter: void flush()>: 9
<java.io.StringWriter: void <init>(int)>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 8
<java.net.URI: void <init>(java.lang.String)>: 8
<java.io.File: boolean equals(java.lang.Object)>: 8
<io.realm.a: void close()>: 8
<io.realm.internal.RealmNotifier: void close()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: void close()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: long lastModified()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.File: boolean delete()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.FilterInputStream: void close()>: 2
<android.net.VpnService: android.content.Intent prepare(android.content.Context)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<android.net.NetworkCapabilities: boolean hasTransport(int)>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.Closeable: void close()>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: boolean isFile()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.FileInputStream: void close()>: 1
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.database.SQLException: void <init>(java.lang.String)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
