Duration => 8440
UI Thread => 971
Worker Thread => 370

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 180
<java.lang.Object: boolean equals(java.lang.Object)>: 149
<java.lang.String: int hashCode()>: 112
<java.lang.Object: int hashCode()>: 98
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 44
<java.lang.Enum: int hashCode()>: 42
<java.io.Closeable: void close()>: 28
<com.tattoodo.app.util.model.UserIds: boolean equals(java.lang.Object)>: 28
<com.tattoodo.app.util.model.UserIds: int hashCode()>: 28
<java.lang.Enum: boolean equals(java.lang.Object)>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 26
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.lang.Boolean: int hashCode()>: 14
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 14
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<java.io.BufferedReader: void close()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 14
<java.lang.Boolean: boolean equals(java.lang.Object)>: 14
<java.lang.Object: java.lang.String toString()>: 14
<java.io.PrintStream: void println(java.lang.String)>: 13
<android.database.Cursor: void close()>: 12
<android.graphics.Bitmap: void recycle()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 87
<java.lang.Object: boolean equals(java.lang.Object)>: 44
<java.lang.Object: int hashCode()>: 28
<java.io.PrintStream: void println(java.lang.String)>: 15
<java.io.File: boolean delete()>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<android.database.Cursor: void close()>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 14
<java.io.File: boolean exists()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
