Duration => 228
UI Thread => 63
Worker Thread => 3014

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.Writer: void write(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.OutputStream: void write(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 480
<java.io.BufferedReader: java.lang.String readLine()>: 459
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 436
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 198
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 162
<java.io.Writer: void write(java.lang.String)>: 160
<java.io.OutputStream: void write(byte[])>: 158
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 121
<java.net.HttpURLConnection: int getResponseCode()>: 81
<java.net.URLConnection: java.io.InputStream getInputStream()>: 81
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 80
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 80
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 80
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 80
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 78
<java.net.URLConnection: java.lang.Object getContent()>: 40
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 40
<java.io.FileOutputStream: void write(byte[],int,int)>: 40
<java.io.DataInputStream: int read(byte[])>: 40
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 40
<java.io.Reader: int read(char[])>: 40
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 40
