Duration => 93
UI Thread => 5
Worker Thread => 1074

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 324
<java.lang.String: int hashCode()>: 198
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 54
<java.lang.Object: boolean equals(java.lang.Object)>: 45
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 37
<java.io.PrintStream: void println(java.lang.String)>: 20
<java.lang.Object: int hashCode()>: 18
<java.lang.reflect.Method: int hashCode()>: 18
<java.io.File: boolean exists()>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 9
<java.io.OutputStream: void close()>: 9
<java.net.URI: java.lang.String getRawQuery()>: 9
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 9
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 9
<java.net.URI: java.lang.String getPath()>: 9
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 9
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 9
<java.io.FileReader: void <init>(java.lang.String)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<android.graphics.Bitmap: byte[] getNinePatchChunk()>: 9
<java.lang.Integer: boolean equals(java.lang.Object)>: 9
<java.net.InetAddress: byte[] getAddress()>: 9
<java.io.OutputStream: void write(byte[])>: 9
<java.net.URI: java.net.URI create(java.lang.String)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.io.File: java.lang.String getPath()>: 9
<java.net.URI: java.lang.String getHost()>: 9
<java.io.OutputStream: void flush()>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 9
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 9
<java.io.EOFException: void <init>()>: 9
<java.math.BigInteger: boolean equals(java.lang.Object)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.net.URI: java.lang.String getScheme()>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 9
<a.aa: void close()>: 9
<java.io.File: boolean mkdirs()>: 9
<a.z: void close()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
